,LOAD,date,comp,n,sqft,SD
443,2025-03-04_1,3/4/2025,1,21,82.6,3.93
451,2025-03-06_1,3/6/2025,1,21,82.6,3.93
459,2025-03-08_1,3/8/2025,1,22,82.6,3.75
467,2025-03-10_1,3/10/2025,1,18,82.6,4.59
476,2025-03-12_1,3/12/2025,1,20,82.6,4.13
483,2025-03-14_1,3/14/2025,1,21,82.6,3.93
491,2025-03-16_1,3/16/2025,1,20,82.6,4.13
499,2025-03-18_1,3/18/2025,1,17,82.6,4.86
507,2025-03-20_1,3/20/2025,1,19,82.6,4.35
515,2025-03-22_1,3/22/2025,1,20,82.6,4.13
529,2025-03-26_1,3/26/2025,1,13,82.6,6.35
536,2025-03-28_1,3/28/2025,1,19,82.6,4.35
543,2025-03-30_1,3/30/2025,1,21,82.6,3.93
551,2025-04-01_1,4/1/2025,1,20,82.6,4.13
564,2025-04-05_1,4/5/2025,1,21,82.6,3.93
578,2025-04-09_1,4/9/2025,1,20,82.6,4.13
586,2025-04-11_1,4/11/2025,1,21,82.6,3.93
594,2025-04-13_1,4/13/2025,1,15,82.6,5.51
603,2025-04-15_1,4/15/2025,1,20,82.6,4.13
610,2025-04-17_1,4/17/2025,1,20,82.6,4.13
618,2025-04-19_1,4/19/2025,1,18,82.6,4.59
626,2025-04-21_1,4/21/2025,1,20,82.6,4.13
634,2025-04-23_1,4/23/2025,1,19,82.6,4.35
642,2025-04-25_1,4/25/2025,1,17,82.6,4.86
649,2025-04-27_1,4/27/2025,1,21,82.6,3.93
663,2025-05-01_1,5/1/2025,1,19,82.6,4.35
670,2025-05-03_1,5/3/2025,1,18,82.6,4.59
689,2025-05-09_1,5/9/2025,1,13,82.6,6.35
696,2025-05-11_1,5/11/2025,1,21,82.6,3.93
709,2025-05-15_1,5/15/2025,1,19,82.6,4.35
717,2025-05-17_1,5/17/2025,1,21,82.6,3.93
725,2025-05-19_1,5/19/2025,1,18,82.6,4.59
734,2025-05-21_1,5/21/2025,1,21,82.6,3.93
742,2025-05-23_1,5/23/2025,1,20,82.6,4.13
750,2025-05-25_1,5/25/2025,1,18,82.6,4.59
763,2025-05-29_1,5/29/2025,1,21,82.6,3.93
771,2025-05-31_1,5/31/2025,1,22,82.6,3.75
779,2025-06-02_1,6/2/2025,1,21,82.6,3.93
786,2025-06-04_1,6/4/2025,1,20,82.6,4.13
794,2025-06-06_1,6/6/2025,1,20,82.6,4.13
803,2025-06-08_1,6/8/2025,1,24,82.6,3.44
811,2025-06-10_1,6/10/2025,1,23,82.6,3.59
819,2025-06-12_1,6/12/2025,1,21,82.6,3.93
827,2025-06-14_1,6/14/2025,1,24,82.6,3.44
835,2025-06-16_1,6/16/2025,1,22,82.6,3.75
843,2025-06-18_1,6/18/2025,1,16,82.6,5.16
853,2025-06-20_1,6/20/2025,1,19,82.6,4.35
861,2025-06-22_1,6/22/2025,1,21,82.6,3.93
869,2025-06-24_1,6/24/2025,1,20,82.6,4.13
880,2025-06-26_1,6/26/2025,1,22,82.6,3.75
888,2025-06-28_1,6/28/2025,1,20,82.6,4.13
896,2025-06-30_1,6/30/2025,1,15,82.6,5.51
906,2025-07-02_1,7/2/2025,1,20,82.6,4.13
917,2025-07-04_1,7/4/2025,1,21,82.6,3.93
925,2025-07-06_1,7/6/2025,1,20,82.6,4.13
933,2025-07-07_1,7/7/2025,1,20,82.6,4.13
946,2025-07-10_1,7/10/2025,1,21,82.6,3.93
964,2025-07-14_1,7/14/2025,1,21,82.6,3.93
995,2025-07-20_1,7/20/2025,1,14,82.6,5.9
1019,2025-07-24_1,7/24/2025,1,18,82.6,4.59
1038,2025-07-28_1,7/28/2025,1,18,82.6,4.59
1069,2025-08-03_1,8/3/2025,1,21,82.6,3.93
1077,2025-08-04_1,8/4/2025,1,14,82.6,5.9
2,2024-11-12_2,11/12/2024,2,24,114.6,4.78
9,2024-11-14_2,11/14/2024,2,30,114.6,3.82
16,2024-11-16_2,11/16/2024,2,29,114.6,3.95
24,2024-11-18_2,11/18/2024,2,31,114.6,3.7
33,2024-11-20_2,11/20/2024,2,31,114.6,3.7
41,2024-11-22_2,11/22/2024,2,30,114.6,3.82
49,2024-11-24_2,11/24/2024,2,30,114.6,3.82
56,2024-11-26_2,11/26/2024,2,30,114.6,3.82
65,2024-11-28_2,11/28/2024,2,30,114.6,3.82
73,2024-11-30_2,11/30/2024,2,32,114.6,3.58
81,2024-12-02_2,12/2/2024,2,30,114.6,3.82
88,2024-12-04_2,12/4/2024,2,32,114.6,3.58
95,2024-12-06_2,12/6/2024,2,30,114.6,3.82
103,2024-12-08_2,12/8/2024,2,30,114.6,3.82
111,2024-12-10_2,12/10/2024,2,31,114.6,3.7
118,2024-12-12_2,12/12/2024,2,30,114.6,3.82
126,2024-12-14_2,12/14/2024,2,31,114.6,3.7
134,2024-12-16_2,12/16/2024,2,31,114.6,3.7
142,2024-12-18_2,12/18/2024,2,30,114.6,3.82
150,2024-12-20_2,12/20/2024,2,29,114.6,3.95
159,2024-12-22_2,12/22/2024,2,33,114.6,3.47
167,2024-12-24_2,12/24/2024,2,30,114.6,3.82
174,2024-12-26_2,12/26/2024,2,32,114.6,3.58
182,2024-12-28_2,12/28/2024,2,31,114.6,3.7
189,2024-12-30_2,12/30/2024,2,31,114.6,3.7
197,2025-01-01_2,1/1/2025,2,30,114.6,3.82
205,2025-01-03_2,1/3/2025,2,30,114.6,3.82
213,2025-01-05_2,1/5/2025,2,34,114.6,3.37
221,2025-01-07_2,1/7/2025,2,31,114.6,3.7
229,2025-01-09_2,1/9/2025,2,30,114.6,3.82
237,2025-01-11_2,1/11/2025,2,31,114.6,3.7
245,2025-01-13_2,1/13/2025,2,28,114.6,4.09
253,2025-01-15_2,1/15/2025,2,29,114.6,3.95
260,2025-01-17_2,1/17/2025,2,31,114.6,3.7
268,2025-01-19_2,1/19/2025,2,32,114.6,3.58
276,2025-01-21_2,1/21/2025,2,31,114.6,3.7
284,2025-01-23_2,1/23/2025,2,30,114.6,3.82
292,2025-01-25_2,1/25/2025,2,32,114.6,3.58
300,2025-01-27_2,1/27/2025,2,31,114.6,3.7
308,2025-01-29_2,1/29/2025,2,31,114.6,3.7
316,2025-01-31_2,1/31/2025,2,32,114.6,3.58
324,2025-02-02_2,2/2/2025,2,29,114.6,3.95
332,2025-02-04_2,2/4/2025,2,33,114.6,3.47
340,2025-02-06_2,2/6/2025,2,30,114.6,3.82
348,2025-02-08_2,2/8/2025,2,32,114.6,3.58
356,2025-02-10_2,2/10/2025,2,32,114.6,3.58
364,2025-02-12_2,2/12/2025,2,30,114.6,3.82
372,2025-02-14_2,2/14/2025,2,29,114.6,3.95
380,2025-02-16_2,2/16/2025,2,32,114.6,3.58
388,2025-02-18_2,2/18/2025,2,30,114.6,3.82
396,2025-02-20_2,2/20/2025,2,33,114.6,3.47
404,2025-02-22_2,2/22/2025,2,32,114.6,3.58
412,2025-02-24_2,2/24/2025,2,32,114.6,3.58
420,2025-02-26_2,2/26/2025,2,24,114.6,4.78
428,2025-02-28_2,2/28/2025,2,33,114.6,3.47
436,2025-03-02_2,3/2/2025,2,30,114.6,3.82
444,2025-03-04_2,3/4/2025,2,29,114.6,3.95
452,2025-03-06_2,3/6/2025,2,30,114.6,3.82
460,2025-03-08_2,3/8/2025,2,33,114.6,3.47
468,2025-03-10_2,3/10/2025,2,31,114.6,3.7
477,2025-03-12_2,3/12/2025,2,31,114.6,3.7
484,2025-03-14_2,3/14/2025,2,32,114.6,3.58
492,2025-03-16_2,3/16/2025,2,28,114.6,4.09
500,2025-03-18_2,3/18/2025,2,31,114.6,3.7
508,2025-03-20_2,3/20/2025,2,32,114.6,3.58
516,2025-03-22_2,3/22/2025,2,31,114.6,3.7
523,2025-03-24_2,3/24/2025,2,30,114.6,3.82
530,2025-03-26_2,3/26/2025,2,29,114.6,3.95
537,2025-03-28_2,3/28/2025,2,33,114.6,3.47
544,2025-03-30_2,3/30/2025,2,32,114.6,3.58
552,2025-04-01_2,4/1/2025,2,26,114.6,4.41
558,2025-04-03_2,4/3/2025,2,29,114.6,3.95
565,2025-04-05_2,4/5/2025,2,31,114.6,3.7
572,2025-04-07_2,4/7/2025,2,28,114.6,4.09
579,2025-04-09_2,4/9/2025,2,28,114.6,4.09
587,2025-04-11_2,4/11/2025,2,28,114.6,4.09
595,2025-04-13_2,4/13/2025,2,27,114.6,4.24
604,2025-04-15_2,4/15/2025,2,28,114.6,4.09
611,2025-04-17_2,4/17/2025,2,34,114.6,3.37
619,2025-04-19_2,4/19/2025,2,28,114.6,4.09
627,2025-04-21_2,4/21/2025,2,30,114.6,3.82
635,2025-04-23_2,4/23/2025,2,30,114.6,3.82
643,2025-04-25_2,4/25/2025,2,30,114.6,3.82
650,2025-04-27_2,4/27/2025,2,29,114.6,3.95
657,2025-04-29_2,4/29/2025,2,28,114.6,4.09
664,2025-05-01_2,5/1/2025,2,27,114.6,4.24
671,2025-05-03_2,5/3/2025,2,32,114.6,3.58
677,2025-05-05_2,5/5/2025,2,30,114.6,3.82
683,2025-05-07_2,5/7/2025,2,30,114.6,3.82
690,2025-05-09_2,5/9/2025,2,32,114.6,3.58
697,2025-05-11_2,5/11/2025,2,30,114.6,3.82
703,2025-05-13_2,5/13/2025,2,31,114.6,3.7
710,2025-05-15_2,5/15/2025,2,30,114.6,3.82
718,2025-05-17_2,5/17/2025,2,32,114.6,3.58
726,2025-05-19_2,5/19/2025,2,30,114.6,3.82
735,2025-05-21_2,5/21/2025,2,33,114.6,3.47
743,2025-05-23_2,5/23/2025,2,25,114.6,4.58
751,2025-05-25_2,5/25/2025,2,28,114.6,4.09
757,2025-05-27_2,5/27/2025,2,22,114.6,5.21
764,2025-05-29_2,5/29/2025,2,30,114.6,3.82
772,2025-05-31_2,5/31/2025,2,32,114.6,3.58
780,2025-06-02_2,6/2/2025,2,29,114.6,3.95
787,2025-06-04_2,6/4/2025,2,32,114.6,3.58
795,2025-06-06_2,6/6/2025,2,31,114.6,3.7
804,2025-06-08_2,6/8/2025,2,32,114.6,3.58
812,2025-06-10_2,6/10/2025,2,29,114.6,3.95
820,2025-06-12_2,6/12/2025,2,33,114.6,3.47
828,2025-06-14_2,6/14/2025,2,32,114.6,3.58
836,2025-06-16_2,6/16/2025,2,31,114.6,3.7
845,2025-06-18_2,6/18/2025,2,31,114.6,3.7
854,2025-06-20_2,6/20/2025,2,33,114.6,3.47
862,2025-06-22_2,6/22/2025,2,31,114.6,3.7
870,2025-06-24_2,6/24/2025,2,29,114.6,3.95
881,2025-06-26_2,6/26/2025,2,31,114.6,3.7
889,2025-06-28_2,6/28/2025,2,33,114.6,3.47
897,2025-06-30_2,6/30/2025,2,31,114.6,3.7
909,2025-07-02_2,7/2/2025,2,30,114.6,3.82
918,2025-07-04_2,7/4/2025,2,32,114.6,3.58
926,2025-07-06_2,7/6/2025,2,32,114.6,3.58
934,2025-07-07_2,7/7/2025,2,31,114.6,3.7
941,2025-07-08_2,7/8/2025,2,28,114.6,4.09
947,2025-07-10_2,7/10/2025,2,31,114.6,3.7
954,2025-07-11_2,7/11/2025,2,28,114.6,4.09
959,2025-07-12_2,7/12/2025,2,30,114.6,3.82
965,2025-07-14_2,7/14/2025,2,27,114.6,4.24
972,2025-07-15_2,7/15/2025,2,30,114.6,3.82
978,2025-07-16_2,7/16/2025,2,29,114.6,3.95
983,2025-07-17_2,7/17/2025,2,25,114.6,4.58
988,2025-07-18_2,7/18/2025,2,26,114.6,4.41
996,2025-07-20_2,7/20/2025,2,32,114.6,3.58
1004,2025-07-21_2,7/21/2025,2,26,114.6,4.41
1008,2025-07-22_2,7/22/2025,2,31,114.6,3.7
1013,2025-07-23_2,7/23/2025,2,31,114.6,3.7
1020,2025-07-24_2,7/24/2025,2,30,114.6,3.82
1026,2025-07-25_2,7/25/2025,2,31,114.6,3.7
1032,2025-07-26_2,7/26/2025,2,30,114.6,3.82
1039,2025-07-28_2,7/28/2025,2,30,114.6,3.82
1046,2025-07-29_2,7/29/2025,2,29,114.6,3.95
1052,2025-07-30_2,7/30/2025,2,30,114.6,3.82
1057,2025-07-31_2,7/31/2025,2,30,114.6,3.82
1062,2025-08-01_2,8/1/2025,2,29,114.6,3.95
1070,2025-08-03_2,8/3/2025,2,31,114.6,3.7
1078,2025-08-04_2,8/4/2025,2,28,114.6,4.09
1084,2025-08-05_2,8/5/2025,2,30,114.6,3.82
1089,2025-08-06_2,8/6/2025,2,32,114.6,3.58
1094,2025-08-07_2,8/7/2025,2,29,114.6,3.95
3,2024-11-12_3,11/12/2024,3,30,96.2,3.21
10,2024-11-14_3,11/14/2024,3,30,96.2,3.21
17,2024-11-16_3,11/16/2024,3,30,96.2,3.21
25,2024-11-18_3,11/18/2024,3,30,96.2,3.21
34,2024-11-20_3,11/20/2024,3,29,96.2,3.32
42,2024-11-22_3,11/22/2024,3,31,96.2,3.1
50,2024-11-24_3,11/24/2024,3,31,96.2,3.1
57,2024-11-26_3,11/26/2024,3,25,96.2,3.85
66,2024-11-28_3,11/28/2024,3,30,96.2,3.21
74,2024-11-30_3,11/30/2024,3,31,96.2,3.1
82,2024-12-02_3,12/2/2024,3,29,96.2,3.32
89,2024-12-04_3,12/4/2024,3,31,96.2,3.1
96,2024-12-06_3,12/6/2024,3,33,96.2,2.92
104,2024-12-08_3,12/8/2024,3,31,96.2,3.1
112,2024-12-10_3,12/10/2024,3,28,96.2,3.44
119,2024-12-12_3,12/12/2024,3,31,96.2,3.1
127,2024-12-14_3,12/14/2024,3,28,96.2,3.44
135,2024-12-16_3,12/16/2024,3,31,96.2,3.1
143,2024-12-18_3,12/18/2024,3,33,96.2,2.92
151,2024-12-20_3,12/20/2024,3,33,96.2,2.92
160,2024-12-22_3,12/22/2024,3,32,96.2,3.01
168,2024-12-24_3,12/24/2024,3,31,96.2,3.1
175,2024-12-26_3,12/26/2024,3,31,96.2,3.1
183,2024-12-28_3,12/28/2024,3,27,96.2,3.56
190,2024-12-30_3,12/30/2024,3,31,96.2,3.1
198,2025-01-01_3,1/1/2025,3,30,96.2,3.21
206,2025-01-03_3,1/3/2025,3,30,96.2,3.21
214,2025-01-05_3,1/5/2025,3,33,96.2,2.92
222,2025-01-07_3,1/7/2025,3,31,96.2,3.1
230,2025-01-09_3,1/9/2025,3,31,96.2,3.1
238,2025-01-11_3,1/11/2025,3,31,96.2,3.1
246,2025-01-13_3,1/13/2025,3,31,96.2,3.1
254,2025-01-15_3,1/15/2025,3,30,96.2,3.21
261,2025-01-17_3,1/17/2025,3,31,96.2,3.1
269,2025-01-19_3,1/19/2025,3,31,96.2,3.1
277,2025-01-21_3,1/21/2025,3,29,96.2,3.32
285,2025-01-23_3,1/23/2025,3,30,96.2,3.21
293,2025-01-25_3,1/25/2025,3,31,96.2,3.1
301,2025-01-27_3,1/27/2025,3,31,96.2,3.1
309,2025-01-29_3,1/29/2025,3,30,96.2,3.21
317,2025-01-31_3,1/31/2025,3,31,96.2,3.1
325,2025-02-02_3,2/2/2025,3,31,96.2,3.1
333,2025-02-04_3,2/4/2025,3,29,96.2,3.32
341,2025-02-06_3,2/6/2025,3,30,96.2,3.21
349,2025-02-08_3,2/8/2025,3,29,96.2,3.32
357,2025-02-10_3,2/10/2025,3,33,96.2,2.92
365,2025-02-12_3,2/12/2025,3,30,96.2,3.21
373,2025-02-14_3,2/14/2025,3,30,96.2,3.21
381,2025-02-16_3,2/16/2025,3,31,96.2,3.1
389,2025-02-18_3,2/18/2025,3,32,96.2,3.01
397,2025-02-20_3,2/20/2025,3,32,96.2,3.01
405,2025-02-22_3,2/22/2025,3,31,96.2,3.1
413,2025-02-24_3,2/24/2025,3,29,96.2,3.32
421,2025-02-26_3,2/26/2025,3,31,96.2,3.1
429,2025-02-28_3,2/28/2025,3,31,96.2,3.1
437,2025-03-02_3,3/2/2025,3,30,96.2,3.21
445,2025-03-04_3,3/4/2025,3,31,96.2,3.1
453,2025-03-06_3,3/6/2025,3,30,96.2,3.21
461,2025-03-08_3,3/8/2025,3,31,96.2,3.1
469,2025-03-10_3,3/10/2025,3,30,96.2,3.21
478,2025-03-12_3,3/12/2025,3,30,96.2,3.21
485,2025-03-14_3,3/14/2025,3,32,96.2,3.01
493,2025-03-16_3,3/16/2025,3,30,96.2,3.21
501,2025-03-18_3,3/18/2025,3,33,96.2,2.92
509,2025-03-20_3,3/20/2025,3,31,96.2,3.1
517,2025-03-22_3,3/22/2025,3,29,96.2,3.32
524,2025-03-24_3,3/24/2025,3,26,96.2,3.7
531,2025-03-26_3,3/26/2025,3,28,96.2,3.44
538,2025-03-28_3,3/28/2025,3,33,96.2,2.92
545,2025-03-30_3,3/30/2025,3,31,96.2,3.1
553,2025-04-01_3,4/1/2025,3,30,96.2,3.21
559,2025-04-03_3,4/3/2025,3,35,96.2,2.75
566,2025-04-05_3,4/5/2025,3,31,96.2,3.1
573,2025-04-07_3,4/7/2025,3,30,96.2,3.21
580,2025-04-09_3,4/9/2025,3,28,96.2,3.44
588,2025-04-11_3,4/11/2025,3,33,96.2,2.92
596,2025-04-13_3,4/13/2025,3,30,96.2,3.21
605,2025-04-15_3,4/15/2025,3,30,96.2,3.21
612,2025-04-17_3,4/17/2025,3,31,96.2,3.1
620,2025-04-19_3,4/19/2025,3,32,96.2,3.01
628,2025-04-21_3,4/21/2025,3,28,96.2,3.44
636,2025-04-23_3,4/23/2025,3,31,96.2,3.1
644,2025-04-25_3,4/25/2025,3,31,96.2,3.1
651,2025-04-27_3,4/27/2025,3,32,96.2,3.01
658,2025-04-29_3,4/29/2025,3,30,96.2,3.21
665,2025-05-01_3,5/1/2025,3,30,96.2,3.21
672,2025-05-03_3,5/3/2025,3,23,96.2,4.18
678,2025-05-05_3,5/5/2025,3,32,96.2,3.01
684,2025-05-07_3,5/7/2025,3,32,96.2,3.01
691,2025-05-09_3,5/9/2025,3,31,96.2,3.1
698,2025-05-11_3,5/11/2025,3,29,96.2,3.32
704,2025-05-13_3,5/13/2025,3,30,96.2,3.21
711,2025-05-15_3,5/15/2025,3,34,96.2,2.83
719,2025-05-17_3,5/17/2025,3,33,96.2,2.92
727,2025-05-19_3,5/19/2025,3,29,96.2,3.32
736,2025-05-21_3,5/21/2025,3,32,96.2,3.01
744,2025-05-23_3,5/23/2025,3,29,96.2,3.32
752,2025-05-25_3,5/25/2025,3,31,96.2,3.1
758,2025-05-27_3,5/27/2025,3,31,96.2,3.1
765,2025-05-29_3,5/29/2025,3,31,96.2,3.1
773,2025-05-31_3,5/31/2025,3,32,96.2,3.01
781,2025-06-02_3,6/2/2025,3,31,96.2,3.1
788,2025-06-04_3,6/4/2025,3,30,96.2,3.21
796,2025-06-06_3,6/6/2025,3,33,96.2,2.92
805,2025-06-08_3,6/8/2025,3,35,96.2,2.75
813,2025-06-10_3,6/10/2025,3,31,96.2,3.1
821,2025-06-12_3,6/12/2025,3,33,96.2,2.92
829,2025-06-14_3,6/14/2025,3,32,96.2,3.01
837,2025-06-16_3,6/16/2025,3,34,96.2,2.83
846,2025-06-18_3,6/18/2025,3,29,96.2,3.32
855,2025-06-20_3,6/20/2025,3,33,96.2,2.92
863,2025-06-22_3,6/22/2025,3,30,96.2,3.21
871,2025-06-24_3,6/24/2025,3,28,96.2,3.44
882,2025-06-26_3,6/26/2025,3,30,96.2,3.21
890,2025-06-28_3,6/28/2025,3,33,96.2,2.92
898,2025-06-30_3,6/30/2025,3,30,96.2,3.21
910,2025-07-02_3,7/2/2025,3,31,96.2,3.1
919,2025-07-04_3,7/4/2025,3,30,96.2,3.21
927,2025-07-06_3,7/6/2025,3,32,96.2,3.01
935,2025-07-07_3,7/7/2025,3,30,96.2,3.21
942,2025-07-08_3,7/8/2025,3,30,96.2,3.21
948,2025-07-10_3,7/10/2025,3,30,96.2,3.21
955,2025-07-11_3,7/11/2025,3,28,96.2,3.44
960,2025-07-12_3,7/12/2025,3,30,96.2,3.21
966,2025-07-14_3,7/14/2025,3,27,96.2,3.56
973,2025-07-15_3,7/15/2025,3,31,96.2,3.1
979,2025-07-16_3,7/16/2025,3,30,96.2,3.21
984,2025-07-17_3,7/17/2025,3,30,96.2,3.21
989,2025-07-18_3,7/18/2025,3,27,96.2,3.56
997,2025-07-20_3,7/20/2025,3,32,96.2,3.01
1005,2025-07-21_3,7/21/2025,3,28,96.2,3.44
1009,2025-07-22_3,7/22/2025,3,30,96.2,3.21
1014,2025-07-23_3,7/23/2025,3,30,96.2,3.21
1021,2025-07-24_3,7/24/2025,3,27,96.2,3.56
1027,2025-07-25_3,7/25/2025,3,29,96.2,3.32
1033,2025-07-26_3,7/26/2025,3,30,96.2,3.21
1040,2025-07-28_3,7/28/2025,3,28,96.2,3.44
1047,2025-07-29_3,7/29/2025,3,27,96.2,3.56
1053,2025-07-30_3,7/30/2025,3,31,96.2,3.1
1058,2025-07-31_3,7/31/2025,3,27,96.2,3.56
1063,2025-08-01_3,8/1/2025,3,30,96.2,3.21
1071,2025-08-03_3,8/3/2025,3,32,96.2,3.01
1079,2025-08-04_3,8/4/2025,3,31,96.2,3.1
1085,2025-08-05_3,8/5/2025,3,25,96.2,3.85
1090,2025-08-06_3,8/6/2025,3,29,96.2,3.32
1095,2025-08-07_3,8/7/2025,3,29,96.2,3.32
18,2024-11-16_4,11/16/2024,4,21,121.5,5.79
26,2024-11-18_4,11/18/2024,4,30,121.5,4.05
35,2024-11-20_4,11/20/2024,4,14,121.5,8.68
43,2024-11-22_4,11/22/2024,4,15,121.5,8.1
58,2024-11-26_4,11/26/2024,4,16,121.5,7.59
67,2024-11-28_4,11/28/2024,4,18,121.5,6.75
75,2024-11-30_4,11/30/2024,4,17,121.5,7.15
97,2024-12-06_4,12/6/2024,4,21,121.5,5.79
105,2024-12-08_4,12/8/2024,4,20,121.5,6.08
120,2024-12-12_4,12/12/2024,4,16,121.5,7.59
128,2024-12-14_4,12/14/2024,4,14,121.5,8.68
136,2024-12-16_4,12/16/2024,4,24,121.5,5.06
144,2024-12-18_4,12/18/2024,4,23,121.5,5.28
152,2024-12-20_4,12/20/2024,4,14,121.5,8.68
161,2024-12-22_4,12/22/2024,4,23,121.5,5.28
176,2024-12-26_4,12/26/2024,4,19,121.5,6.39
191,2024-12-30_4,12/30/2024,4,23,121.5,5.28
199,2025-01-01_4,1/1/2025,4,18,121.5,6.75
207,2025-01-03_4,1/3/2025,4,18,121.5,6.75
215,2025-01-05_4,1/5/2025,4,21,121.5,5.79
223,2025-01-07_4,1/7/2025,4,20,121.5,6.08
231,2025-01-09_4,1/9/2025,4,18,121.5,6.75
239,2025-01-11_4,1/11/2025,4,20,121.5,6.08
247,2025-01-13_4,1/13/2025,4,14,121.5,8.68
262,2025-01-17_4,1/17/2025,4,21,121.5,5.79
270,2025-01-19_4,1/19/2025,4,21,121.5,5.79
278,2025-01-21_4,1/21/2025,4,7,121.5,17.36
286,2025-01-23_4,1/23/2025,4,15,121.5,8.1
294,2025-01-25_4,1/25/2025,4,22,121.5,5.52
302,2025-01-27_4,1/27/2025,4,30,121.5,4.05
310,2025-01-29_4,1/29/2025,4,17,121.5,7.15
318,2025-01-31_4,1/31/2025,4,23,121.5,5.28
326,2025-02-02_4,2/2/2025,4,18,121.5,6.75
334,2025-02-04_4,2/4/2025,4,21,121.5,5.79
342,2025-02-06_4,2/6/2025,4,20,121.5,6.08
350,2025-02-08_4,2/8/2025,4,16,121.5,7.59
358,2025-02-10_4,2/10/2025,4,30,121.5,4.05
366,2025-02-12_4,2/12/2025,4,21,121.5,5.79
374,2025-02-14_4,2/14/2025,4,9,121.5,13.5
382,2025-02-16_4,2/16/2025,4,20,121.5,6.08
390,2025-02-18_4,2/18/2025,4,18,121.5,6.75
398,2025-02-20_4,2/20/2025,4,18,121.5,6.75
406,2025-02-22_4,2/22/2025,4,17,121.5,7.15
414,2025-02-24_4,2/24/2025,4,23,121.5,5.28
422,2025-02-26_4,2/26/2025,4,17,121.5,7.15
430,2025-02-28_4,2/28/2025,4,20,121.5,6.08
438,2025-03-02_4,3/2/2025,4,15,121.5,8.1
446,2025-03-04_4,3/4/2025,4,20,121.5,6.08
454,2025-03-06_4,3/6/2025,4,20,121.5,6.08
462,2025-03-08_4,3/8/2025,4,22,121.5,5.52
470,2025-03-10_4,3/10/2025,4,13,121.5,9.35
486,2025-03-14_4,3/14/2025,4,22,121.5,5.52
494,2025-03-16_4,3/16/2025,4,19,121.5,6.39
