"","LOAD","n"
"74","2024-11-30_3",31
"75","2024-11-30_4",17
"76","2024-11-30_5",21
"77","2024-11-30_6",29
"78","2024-11-30_7",29
"79","2024-11-30_8",30
"80","2024-12-02_1",15
"81","2024-12-02_2",30
"82","2024-12-02_3",29
"83","2024-12-02_5",21
"84","2024-12-02_6",27
"85","2024-12-02_7",28
"86","2024-12-02_8",29
"87","2024-12-04_1",21
"88","2024-12-04_2",32
"89","2024-12-04_3",31
"90","2024-12-04_5",21
"91","2024-12-04_6",28
"92","2024-12-04_7",31
"93","2024-12-04_8",31
"94","2024-12-06_1",18
"95","2024-12-06_2",30
"96","2024-12-06_3",33
"97","2024-12-06_4",21
"98","2024-12-06_5",23
"99","2024-12-06_6",29
"100","2024-12-06_7",26
"101","2024-12-06_8",30
"102","2024-12-08_1",19
"103","2024-12-08_2",30
"104","2024-12-08_3",31
"105","2024-12-08_4",20
"106","2024-12-08_5",20
"107","2024-12-08_6",30
"108","2024-12-08_7",33
"109","2024-12-08_8",29
"110","2024-12-10_1",22
"111","2024-12-10_2",31
"112","2024-12-10_3",28
"113","2024-12-10_5",20
"114","2024-12-10_6",31
"115","2024-12-10_7",30
"116","2024-12-10_8",29
"117","2024-12-12_1",19
"118","2024-12-12_2",30
"119","2024-12-12_3",31
"120","2024-12-12_4",16
"121","2024-12-12_5",21
"122","2024-12-12_6",30
"123","2024-12-12_7",30
"124","2024-12-12_8",30
"125","2024-12-14_1",19
"126","2024-12-14_2",31
"127","2024-12-14_3",28
"128","2024-12-14_4",14
"129","2024-12-14_5",20
"130","2024-12-14_6",28
"131","2024-12-14_7",27
"132","2024-12-14_8",30
"133","2024-12-16_1",21
"134","2024-12-16_2",31
"135","2024-12-16_3",31
"136","2024-12-16_4",24
"137","2024-12-16_5",21
"138","2024-12-16_6",32
"139","2024-12-16_7",32
"140","2024-12-16_8",30
"141","2024-12-18_1",21
"142","2024-12-18_2",30
"143","2024-12-18_3",33
"144","2024-12-18_4",23
"145","2024-12-18_5",22
"146","2024-12-18_6",32
"147","2024-12-18_7",31
"148","2024-12-18_8",32
"149","2024-12-20_1",21
"150","2024-12-20_2",29
"151","2024-12-20_3",33
"152","2024-12-20_4",14
"153","2024-12-20_5",17
"154","2024-12-20_6",29
"155","2024-12-20_7",30
"156","2024-12-20_8",32
"157","2024-12-20_NA",1
"158","2024-12-22_1",21
"159","2024-12-22_2",33
"160","2024-12-22_3",32
"161","2024-12-22_4",23
"162","2024-12-22_5",23
"163","2024-12-22_6",30
"164","2024-12-22_7",31
"165","2024-12-22_8",32
"166","2024-12-24_1",20
"167","2024-12-24_2",30
"168","2024-12-24_3",31
"169","2024-12-24_5",18
"170","2024-12-24_6",30
"171","2024-12-24_7",30
"172","2024-12-24_8",34
"173","2024-12-26_1",22
"174","2024-12-26_2",32
"175","2024-12-26_3",31
"176","2024-12-26_4",19
"177","2024-12-26_5",22
"178","2024-12-26_6",32
"179","2024-12-26_7",32
"180","2024-12-26_8",31
"181","2024-12-28_1",32
"182","2024-12-28_2",31
"183","2024-12-28_3",27
"184","2024-12-28_5",21
"185","2024-12-28_6",31
"186","2024-12-28_7",30
"187","2024-12-28_8",14
"188","2024-12-30_1",21
"189","2024-12-30_2",31
"190","2024-12-30_3",31
"191","2024-12-30_4",23
"192","2024-12-30_5",20
"193","2024-12-30_6",30
"194","2024-12-30_7",31
"195","2024-12-30_8",30
"196","2025-01-01_1",19
"197","2025-01-01_2",30
"198","2025-01-01_3",30
"199","2025-01-01_4",18
"200","2025-01-01_5",21
"201","2025-01-01_6",31
"202","2025-01-01_7",24
"203","2025-01-01_8",30
"204","2025-01-03_1",21
"205","2025-01-03_2",30
"206","2025-01-03_3",30
"207","2025-01-03_4",18
"208","2025-01-03_5",22
"209","2025-01-03_6",31
"210","2025-01-03_7",35
"211","2025-01-03_8",31
"212","2025-01-05_1",21
"213","2025-01-05_2",34
"214","2025-01-05_3",33
"215","2025-01-05_4",21
"216","2025-01-05_5",22
"217","2025-01-05_6",33
"218","2025-01-05_7",31
"219","2025-01-05_8",28
"220","2025-01-07_1",22
"221","2025-01-07_2",31
"222","2025-01-07_3",31
"223","2025-01-07_4",20
"224","2025-01-07_5",21
"225","2025-01-07_6",33
"226","2025-01-07_7",32
"227","2025-01-07_8",32
"228","2025-01-09_1",18
"229","2025-01-09_2",30
"230","2025-01-09_3",31
"231","2025-01-09_4",18
"232","2025-01-09_5",15
"233","2025-01-09_6",31
"234","2025-01-09_7",32
"235","2025-01-09_8",31
"236","2025-01-11_1",16
"237","2025-01-11_2",31
"238","2025-01-11_3",31
"239","2025-01-11_4",20
"240","2025-01-11_5",20
"241","2025-01-11_6",34
"242","2025-01-11_7",32
"243","2025-01-11_8",31
"244","2025-01-13_1",21
"245","2025-01-13_2",28
"246","2025-01-13_3",31
"247","2025-01-13_4",14
"248","2025-01-13_5",21
"249","2025-01-13_6",26
"250","2025-01-13_7",27
"251","2025-01-13_8",29
"252","2025-01-15_1",18
"253","2025-01-15_2",29
"254","2025-01-15_3",30
"255","2025-01-15_5",22
"256","2025-01-15_6",31
"257","2025-01-15_7",30
"258","2025-01-15_8",31
"259","2025-01-17_1",19
"260","2025-01-17_2",31
"261","2025-01-17_3",31
"262","2025-01-17_4",21
"263","2025-01-17_5",19
"264","2025-01-17_6",29
"265","2025-01-17_7",33
"266","2025-01-17_8",29
"267","2025-01-19_1",23
"268","2025-01-19_2",32
"269","2025-01-19_3",31
"270","2025-01-19_4",21
"271","2025-01-19_5",21
"272","2025-01-19_6",33
"273","2025-01-19_7",30
"274","2025-01-19_8",34
"275","2025-01-21_1",28
"276","2025-01-21_2",31
"277","2025-01-21_3",29
"278","2025-01-21_4",7
"279","2025-01-21_5",20
"280","2025-01-21_6",30
"281","2025-01-21_7",26
"282","2025-01-21_8",31
"283","2025-01-23_1",22
"284","2025-01-23_2",30
"285","2025-01-23_3",30
"286","2025-01-23_4",15
"287","2025-01-23_5",20
"288","2025-01-23_6",30
"289","2025-01-23_7",31
"290","2025-01-23_8",30
"291","2025-01-25_1",22
"292","2025-01-25_2",32
"293","2025-01-25_3",31
"294","2025-01-25_4",22
"295","2025-01-25_5",20
"296","2025-01-25_6",33
"297","2025-01-25_7",32
"298","2025-01-25_8",34
"299","2025-01-27_1",19
"300","2025-01-27_2",31
"301","2025-01-27_3",31
"302","2025-01-27_4",30
"303","2025-01-27_5",22
"304","2025-01-27_6",31
"305","2025-01-27_7",31
"306","2025-01-27_8",33
"307","2025-01-29_1",19
"308","2025-01-29_2",31
"309","2025-01-29_3",30
"310","2025-01-29_4",17
"311","2025-01-29_5",20
"312","2025-01-29_6",30
"313","2025-01-29_7",30
"314","2025-01-29_8",31
"315","2025-01-31_1",21
"316","2025-01-31_2",32
"317","2025-01-31_3",31
"318","2025-01-31_4",23
"319","2025-01-31_5",22
"320","2025-01-31_6",32
"321","2025-01-31_7",31
"322","2025-01-31_8",33
"323","2025-02-02_1",21
"324","2025-02-02_2",29
"325","2025-02-02_3",31
"326","2025-02-02_4",18
"327","2025-02-02_5",22
"328","2025-02-02_6",32
"329","2025-02-02_7",33
"330","2025-02-02_8",35
"331","2025-02-04_1",19
"332","2025-02-04_2",33
"333","2025-02-04_3",29
"334","2025-02-04_4",21
"335","2025-02-04_5",21
"336","2025-02-04_6",31
"337","2025-02-04_7",27
"338","2025-02-04_8",29
"339","2025-02-06_1",18
"340","2025-02-06_2",30
"341","2025-02-06_3",30
"342","2025-02-06_4",20
"343","2025-02-06_5",23
"344","2025-02-06_6",31
"345","2025-02-06_7",32
"346","2025-02-06_8",30
"347","2025-02-08_1",22
"348","2025-02-08_2",32
"349","2025-02-08_3",29
"350","2025-02-08_4",16
"351","2025-02-08_5",23
"352","2025-02-08_6",33
"353","2025-02-08_7",31
"354","2025-02-08_8",28
"355","2025-02-10_1",20
"356","2025-02-10_2",32
"357","2025-02-10_3",33
"358","2025-02-10_4",30
"359","2025-02-10_5",21
"360","2025-02-10_6",32
"361","2025-02-10_7",33
"362","2025-02-10_8",31
"363","2025-02-12_1",22
"364","2025-02-12_2",30
"365","2025-02-12_3",30
"366","2025-02-12_4",21
"367","2025-02-12_5",21
"368","2025-02-12_6",34
"369","2025-02-12_7",34
"370","2025-02-12_8",29
"371","2025-02-14_1",21
"372","2025-02-14_2",29
"373","2025-02-14_3",30
"374","2025-02-14_4",9
"375","2025-02-14_5",21
"376","2025-02-14_6",32
"377","2025-02-14_7",33
"378","2025-02-14_8",33
"379","2025-02-16_1",21
"380","2025-02-16_2",32
"381","2025-02-16_3",31
"382","2025-02-16_4",20
"383","2025-02-16_5",23
"384","2025-02-16_6",31
"385","2025-02-16_7",30
"386","2025-02-16_8",31
"387","2025-02-18_1",18
"388","2025-02-18_2",30
"389","2025-02-18_3",32
"390","2025-02-18_4",18
"391","2025-02-18_5",17
"392","2025-02-18_6",30
"393","2025-02-18_7",32
"394","2025-02-18_8",30
"395","2025-02-20_1",23
"396","2025-02-20_2",33
"397","2025-02-20_3",32
"398","2025-02-20_4",18
"399","2025-02-20_5",21
"400","2025-02-20_6",31
"401","2025-02-20_7",31
"402","2025-02-20_8",34
"403","2025-02-22_1",13
"404","2025-02-22_2",32
"405","2025-02-22_3",31
"406","2025-02-22_4",17
"407","2025-02-22_5",22
"408","2025-02-22_6",30
"409","2025-02-22_7",29
"410","2025-02-22_8",32
"411","2025-02-24_1",21
"412","2025-02-24_2",32
"413","2025-02-24_3",29
"414","2025-02-24_4",23
"415","2025-02-24_5",23
"416","2025-02-24_6",32
"417","2025-02-24_7",29
"418","2025-02-24_8",32
"419","2025-02-26_1",20
"420","2025-02-26_2",24
"421","2025-02-26_3",31
"422","2025-02-26_4",17
"423","2025-02-26_5",20
"424","2025-02-26_6",28
"425","2025-02-26_7",29
"426","2025-02-26_8",31
"427","2025-02-28_1",23
"428","2025-02-28_2",33
"429","2025-02-28_3",31
"430","2025-02-28_4",20
"431","2025-02-28_5",22
"432","2025-02-28_6",31
"433","2025-02-28_7",33
"434","2025-02-28_8",34
"435","2025-03-02_1",22
"436","2025-03-02_2",30
"437","2025-03-02_3",30
"438","2025-03-02_4",15
"439","2025-03-02_5",23
"440","2025-03-02_6",33
"441","2025-03-02_7",33
"442","2025-03-02_8",34
"443","2025-03-04_1",21
"444","2025-03-04_2",29
"445","2025-03-04_3",31
"446","2025-03-04_4",20
"447","2025-03-04_5",20
"448","2025-03-04_6",30
"449","2025-03-04_7",30
"450","2025-03-04_8",28
"451","2025-03-06_1",21
"452","2025-03-06_2",30
"453","2025-03-06_3",30
"454","2025-03-06_4",20
"455","2025-03-06_5",20
"456","2025-03-06_6",32
"457","2025-03-06_7",34
"458","2025-03-06_8",33
"459","2025-03-08_1",22
"460","2025-03-08_2",33
"461","2025-03-08_3",31
"462","2025-03-08_4",22
"463","2025-03-08_5",23
"464","2025-03-08_6",29
"465","2025-03-08_7",31
"466","2025-03-08_8",34
"467","2025-03-10_1",18
"468","2025-03-10_2",31
"469","2025-03-10_3",30
"470","2025-03-10_4",13
"471","2025-03-10_5",20
"472","2025-03-10_6",28
"473","2025-03-10_7",28
"474","2025-03-10_8",27
"475","2025-03-10_NA",1
"476","2025-03-12_1",20
"477","2025-03-12_2",31
"478","2025-03-12_3",30
"479","2025-03-12_5",19
"480","2025-03-12_6",27
"481","2025-03-12_7",30
"482","2025-03-12_8",30
"483","2025-03-14_1",21
"484","2025-03-14_2",32
"485","2025-03-14_3",32
"486","2025-03-14_4",22
"487","2025-03-14_5",19
"488","2025-03-14_6",31
"489","2025-03-14_7",34
"490","2025-03-14_8",35
"491","2025-03-16_1",20
"492","2025-03-16_2",28
"493","2025-03-16_3",30
"494","2025-03-16_4",19
"495","2025-03-16_5",22
"496","2025-03-16_6",32
"497","2025-03-16_7",30
"498","2025-03-16_8",29
"499","2025-03-18_1",17
"500","2025-03-18_2",31
"501","2025-03-18_3",33
"502","2025-03-18_4",29
"503","2025-03-18_5",21
"504","2025-03-18_6",31
"505","2025-03-18_7",31
"506","2025-03-18_8",29
"507","2025-03-20_1",19
"508","2025-03-20_2",32
"509","2025-03-20_3",31
"510","2025-03-20_4",7
"511","2025-03-20_5",20
"512","2025-03-20_6",33
"513","2025-03-20_7",27
"514","2025-03-20_8",33
"515","2025-03-22_1",20
"516","2025-03-22_2",31
"517","2025-03-22_3",29
"518","2025-03-22_4",20
"519","2025-03-22_5",24
"520","2025-03-22_6",32
"521","2025-03-22_7",27
"522","2025-03-22_8",34
"523","2025-03-24_2",30
"524","2025-03-24_3",26
"525","2025-03-24_5",21
"526","2025-03-24_6",23
"527","2025-03-24_7",27
"528","2025-03-24_8",32
"529","2025-03-26_1",13
"530","2025-03-26_2",29
"531","2025-03-26_3",28
"532","2025-03-26_5",20
"533","2025-03-26_6",32
"534","2025-03-26_7",31
"535","2025-03-26_8",33
"536","2025-03-28_1",19
"537","2025-03-28_2",33
"538","2025-03-28_3",33
"539","2025-03-28_5",22
"540","2025-03-28_6",25
"541","2025-03-28_7",24
"542","2025-03-28_8",31
"543","2025-03-30_1",21
"544","2025-03-30_2",32
"545","2025-03-30_3",31
"546","2025-03-30_4",18
"547","2025-03-30_5",23
"548","2025-03-30_6",31
"549","2025-03-30_7",32
"550","2025-03-30_8",31
"551","2025-04-01_1",20
"552","2025-04-01_2",26
"553","2025-04-01_3",30
"554","2025-04-01_5",22
"555","2025-04-01_6",28
"556","2025-04-01_7",29
"557","2025-04-01_8",25
"558","2025-04-03_2",29
"559","2025-04-03_3",35
"560","2025-04-03_5",17
"561","2025-04-03_6",31
"562","2025-04-03_7",31
"563","2025-04-03_8",32
"564","2025-04-05_1",21
"565","2025-04-05_2",31
"566","2025-04-05_3",31
"567","2025-04-05_4",21
"568","2025-04-05_5",21
"569","2025-04-05_6",31
"570","2025-04-05_7",31
"571","2025-04-05_8",31
"572","2025-04-07_2",28
"573","2025-04-07_3",30
"574","2025-04-07_5",20
"575","2025-04-07_6",32
"576","2025-04-07_7",29
"577","2025-04-07_8",30
"578","2025-04-09_1",20
"579","2025-04-09_2",28
"580","2025-04-09_3",28
"581","2025-04-09_4",18
"582","2025-04-09_5",20
"583","2025-04-09_6",30
"584","2025-04-09_7",26
"585","2025-04-09_8",30
"586","2025-04-11_1",21
"587","2025-04-11_2",28
"588","2025-04-11_3",33
"589","2025-04-11_4",27
"590","2025-04-11_5",14
"591","2025-04-11_6",32
"592","2025-04-11_7",34
"593","2025-04-11_8",31
"594","2025-04-13_1",15
"595","2025-04-13_2",27
"596","2025-04-13_3",30
"597","2025-04-13_4",16
"598","2025-04-13_5",18
"599","2025-04-13_6",31
"600","2025-04-13_7",32
"601","2025-04-13_8",22
"602","2025-04-13_NA",10
"603","2025-04-15_1",20
"604","2025-04-15_2",28
"605","2025-04-15_3",30
"606","2025-04-15_5",20
"607","2025-04-15_6",29
"608","2025-04-15_7",29
"609","2025-04-15_8",33
"610","2025-04-17_1",20
"611","2025-04-17_2",34
"612","2025-04-17_3",31
"613","2025-04-17_4",11
"614","2025-04-17_5",20
"615","2025-04-17_6",32
"616","2025-04-17_7",32
"617","2025-04-17_8",31
"618","2025-04-19_1",18
"619","2025-04-19_2",28
"620","2025-04-19_3",32
"621","2025-04-19_4",21
"622","2025-04-19_5",22
"623","2025-04-19_6",33
"624","2025-04-19_7",30
"625","2025-04-19_8",32
"626","2025-04-21_1",20
"627","2025-04-21_2",30
"628","2025-04-21_3",28
"629","2025-04-21_4",25
"630","2025-04-21_5",20
"631","2025-04-21_6",32
"632","2025-04-21_7",27
"633","2025-04-21_8",30
"634","2025-04-23_1",19
"635","2025-04-23_2",30
"636","2025-04-23_3",31
"637","2025-04-23_4",13
"638","2025-04-23_5",22
"639","2025-04-23_6",30
"640","2025-04-23_7",30
"641","2025-04-23_8",33
"642","2025-04-25_1",17
"643","2025-04-25_2",30
"644","2025-04-25_3",31
"645","2025-04-25_5",21
"646","2025-04-25_6",31
"647","2025-04-25_7",31
"648","2025-04-25_8",31
"649","2025-04-27_1",21
"650","2025-04-27_2",29
"651","2025-04-27_3",32
"652","2025-04-27_4",15
"653","2025-04-27_5",20
"654","2025-04-27_6",32
"655","2025-04-27_7",30
"656","2025-04-27_8",34
"657","2025-04-29_2",28
"658","2025-04-29_3",30
"659","2025-04-29_5",21
"660","2025-04-29_6",29
"661","2025-04-29_7",26
"662","2025-04-29_8",30
"663","2025-05-01_1",19
"664","2025-05-01_2",27
"665","2025-05-01_3",30
"666","2025-05-01_5",22
"667","2025-05-01_6",27
"668","2025-05-01_7",31
"669","2025-05-01_8",31
"670","2025-05-03_1",18
"671","2025-05-03_2",32
"672","2025-05-03_3",23
"673","2025-05-03_5",20
"674","2025-05-03_6",32
"675","2025-05-03_7",29
"676","2025-05-03_8",30
"677","2025-05-05_2",30
"678","2025-05-05_3",32
"679","2025-05-05_5",13
"680","2025-05-05_6",29
"681","2025-05-05_7",30
"682","2025-05-05_8",32
"683","2025-05-07_2",30
"684","2025-05-07_3",32
"685","2025-05-07_5",10
"686","2025-05-07_6",30
"687","2025-05-07_7",30
"688","2025-05-07_8",30
"689","2025-05-09_1",13
"690","2025-05-09_2",32
"691","2025-05-09_3",31
"692","2025-05-09_5",19
"693","2025-05-09_6",31
"694","2025-05-09_7",31
"695","2025-05-09_8",32
"696","2025-05-11_1",21
"697","2025-05-11_2",30
"698","2025-05-11_3",29
"699","2025-05-11_5",19
"700","2025-05-11_6",30
"701","2025-05-11_7",28
"702","2025-05-11_8",28
"703","2025-05-13_2",31
"704","2025-05-13_3",30
"705","2025-05-13_5",19
"706","2025-05-13_6",31
"707","2025-05-13_7",23
"708","2025-05-13_8",27
"709","2025-05-15_1",19
"710","2025-05-15_2",30
"711","2025-05-15_3",34
"712","2025-05-15_4",13
"713","2025-05-15_5",14
"714","2025-05-15_6",29
"715","2025-05-15_7",30
"716","2025-05-15_8",30
"717","2025-05-17_1",21
"718","2025-05-17_2",32
"719","2025-05-17_3",33
"720","2025-05-17_4",21
"721","2025-05-17_5",21
"722","2025-05-17_6",31
"723","2025-05-17_7",33
"724","2025-05-17_8",33
"725","2025-05-19_1",18
"726","2025-05-19_2",30
"727","2025-05-19_3",29
"728","2025-05-19_4",17
"729","2025-05-19_5",20
"730","2025-05-19_6",32
"731","2025-05-19_7",30
"732","2025-05-19_8",30
"733","2025-05-20_NA",1
"734","2025-05-21_1",21
"735","2025-05-21_2",33
"736","2025-05-21_3",32
"737","2025-05-21_4",16
"738","2025-05-21_5",23
"739","2025-05-21_6",31
"740","2025-05-21_7",31
"741","2025-05-21_8",33
"742","2025-05-23_1",20
"743","2025-05-23_2",25
"744","2025-05-23_3",29
"745","2025-05-23_4",20
"746","2025-05-23_5",21
"747","2025-05-23_6",30
"748","2025-05-23_7",30
"749","2025-05-23_8",30
"750","2025-05-25_1",18
"751","2025-05-25_2",28
"752","2025-05-25_3",31
"753","2025-05-25_5",19
"754","2025-05-25_6",28
"755","2025-05-25_7",27
"756","2025-05-25_8",26
"757","2025-05-27_2",22
"758","2025-05-27_3",31
"759","2025-05-27_5",15
"760","2025-05-27_6",30
"761","2025-05-27_7",31
"762","2025-05-27_8",30
"763","2025-05-29_1",21
"764","2025-05-29_2",30
"765","2025-05-29_3",31
"766","2025-05-29_4",15
"767","2025-05-29_5",20
"768","2025-05-29_6",31
"769","2025-05-29_7",28
"770","2025-05-29_8",35
"771","2025-05-31_1",22
"772","2025-05-31_2",32
"773","2025-05-31_3",32
"774","2025-05-31_4",19
"775","2025-05-31_5",23
"776","2025-05-31_6",33
"777","2025-05-31_7",33
"778","2025-05-31_8",33
"779","2025-06-02_1",21
"780","2025-06-02_2",29
"781","2025-06-02_3",31
"782","2025-06-02_5",20
"783","2025-06-02_6",32
"784","2025-06-02_7",30
"785","2025-06-02_8",28
"786","2025-06-04_1",20
"787","2025-06-04_2",32
"788","2025-06-04_3",30
"789","2025-06-04_4",20
"790","2025-06-04_5",21
"791","2025-06-04_6",28
"792","2025-06-04_7",29
"793","2025-06-04_8",33
"794","2025-06-06_1",20
"795","2025-06-06_2",31
"796","2025-06-06_3",33
"797","2025-06-06_4",15
"798","2025-06-06_5",22
"799","2025-06-06_6",31
"800","2025-06-06_7",33
"801","2025-06-06_8",29
"802","2025-06-06_NA",1
"803","2025-06-08_1",24
"804","2025-06-08_2",32
"805","2025-06-08_3",35
"806","2025-06-08_4",17
"807","2025-06-08_5",21
"808","2025-06-08_6",30
"809","2025-06-08_7",32
"810","2025-06-08_8",34
"811","2025-06-10_1",23
"812","2025-06-10_2",29
"813","2025-06-10_3",31
"814","2025-06-10_4",30
"815","2025-06-10_5",19
"816","2025-06-10_6",32
"817","2025-06-10_7",32
"818","2025-06-10_8",34
"819","2025-06-12_1",21
"820","2025-06-12_2",33
"821","2025-06-12_3",33
"822","2025-06-12_4",18
"823","2025-06-12_5",21
"824","2025-06-12_6",31
"825","2025-06-12_7",33
"826","2025-06-12_8",31
"827","2025-06-14_1",24
"828","2025-06-14_2",32
"829","2025-06-14_3",32
"830","2025-06-14_4",22
"831","2025-06-14_5",21
"832","2025-06-14_6",32
"833","2025-06-14_7",31
"834","2025-06-14_8",30
"835","2025-06-16_1",22
"836","2025-06-16_2",31
"837","2025-06-16_3",34
"838","2025-06-16_4",30
"839","2025-06-16_5",15
"840","2025-06-16_6",34
"841","2025-06-16_7",33
"842","2025-06-16_8",34
"843","2025-06-18_1",16
"844","2025-06-18_10",29
"845","2025-06-18_2",31
"846","2025-06-18_3",29
"847","2025-06-18_4",14
"848","2025-06-18_5",19
"849","2025-06-18_6",28
"850","2025-06-18_7",30
"851","2025-06-18_8",29
"852","2025-06-18_9",29
"853","2025-06-20_1",19
"854","2025-06-20_2",33
"855","2025-06-20_3",33
"856","2025-06-20_4",19
"857","2025-06-20_5",21
"858","2025-06-20_6",34
"859","2025-06-20_7",31
"860","2025-06-20_8",34
"861","2025-06-22_1",21
"862","2025-06-22_2",31
"863","2025-06-22_3",30
"864","2025-06-22_4",18
"865","2025-06-22_5",22
"866","2025-06-22_6",32
"867","2025-06-22_7",33
"868","2025-06-22_8",31
"869","2025-06-24_1",20
"870","2025-06-24_2",29
"871","2025-06-24_3",28
"872","2025-06-24_4",29
"873","2025-06-24_5",20
"874","2025-06-24_6",32
"875","2025-06-24_7",32
"876","2025-06-24_8",30
"877","2025-06-25_10",30
"878","2025-06-25_11",30
"879","2025-06-25_9",28
"880","2025-06-26_1",22
"881","2025-06-26_2",31
"882","2025-06-26_3",30
"883","2025-06-26_4",19
"884","2025-06-26_5",22
"885","2025-06-26_6",31
"886","2025-06-26_7",30
"887","2025-06-26_8",34
"888","2025-06-28_1",20
"889","2025-06-28_2",33
"890","2025-06-28_3",33
"891","2025-06-28_4",20
"892","2025-06-28_5",21
"893","2025-06-28_6",33
"894","2025-06-28_7",30
"895","2025-06-28_8",32
"896","2025-06-30_1",15
"897","2025-06-30_2",31
"898","2025-06-30_3",30
"899","2025-06-30_4",30
"900","2025-06-30_5",21
"901","2025-06-30_6",30
"902","2025-06-30_7",29
"903","2025-06-30_8",33
"904","2025-06-30_NA",1
"905","2025-07-01_NA",1
"906","2025-07-02_1",20
"907","2025-07-02_10",31
"908","2025-07-02_11",31
"909","2025-07-02_2",30
"910","2025-07-02_3",31
"911","2025-07-02_4",20
"912","2025-07-02_5",21
"913","2025-07-02_6",29
"914","2025-07-02_7",32
"915","2025-07-02_8",33
"916","2025-07-02_9",30
"917","2025-07-04_1",21
"918","2025-07-04_2",32
"919","2025-07-04_3",30
"920","2025-07-04_4",17
"921","2025-07-04_5",21
"922","2025-07-04_6",33
"923","2025-07-04_7",32
"924","2025-07-04_8",34
"925","2025-07-06_1",20
"926","2025-07-06_2",32
"927","2025-07-06_3",32
"928","2025-07-06_4",20
"929","2025-07-06_5",20
"930","2025-07-06_6",30
"931","2025-07-06_7",30
"932","2025-07-06_8",30
"933","2025-07-07_1",20
"934","2025-07-07_2",31
"935","2025-07-07_3",30
"936","2025-07-07_4",27
"937","2025-07-07_5",18
"938","2025-07-07_6",30
"939","2025-07-07_7",28
"940","2025-07-07_8",30
"941","2025-07-08_2",28
"942","2025-07-08_3",30
"943","2025-07-08_4",21
"944","2025-07-08_6",25
"945","2025-07-08_7",23
"946","2025-07-10_1",21
"947","2025-07-10_2",31
"948","2025-07-10_3",30
"949","2025-07-10_4",21
"950","2025-07-10_5",20
"951","2025-07-10_6",31
"952","2025-07-10_7",32
"953","2025-07-10_8",30
"954","2025-07-11_2",28
"955","2025-07-11_3",28
"956","2025-07-11_6",31
"957","2025-07-11_7",24
"958","2025-07-11_8",30
"959","2025-07-12_2",30
"960","2025-07-12_3",30
"961","2025-07-12_6",28
"962","2025-07-12_7",28
"963","2025-07-12_8",26
"964","2025-07-14_1",21
"965","2025-07-14_2",27
"966","2025-07-14_3",27
"967","2025-07-14_4",32
"968","2025-07-14_5",22
"969","2025-07-14_6",45
"970","2025-07-14_7",18
"971","2025-07-14_8",28
"972","2025-07-15_2",30
"973","2025-07-15_3",31
"974","2025-07-15_5",21
"975","2025-07-15_6",30
"976","2025-07-15_7",30
"977","2025-07-15_8",29
"978","2025-07-16_2",29
"979","2025-07-16_3",30
"980","2025-07-16_6",29
"981","2025-07-16_7",20
"982","2025-07-16_8",24
"983","2025-07-17_2",25
"984","2025-07-17_3",30
"985","2025-07-17_6",25
"986","2025-07-17_7",29
"987","2025-07-17_8",21
"988","2025-07-18_2",26
"989","2025-07-18_3",27
"990","2025-07-18_5",21
"991","2025-07-18_6",28
"992","2025-07-18_7",24
"993","2025-07-18_8",24
"994","2025-07-18_NA",1
"995","2025-07-20_1",14
"996","2025-07-20_2",32
"997","2025-07-20_3",32
