"","LOAD","n"
"84","2024-12-20_7",10
"85","2024-12-20_8",11
"86","2024-12-22_3",19
"87","2024-12-22_4",6
"88","2024-12-22_7",11
"89","2024-12-22_8",6
"90","2024-12-24_1",3
"91","2024-12-24_3",1
"92","2024-12-24_5",1
"93","2024-12-24_6",5
"94","2024-12-24_7",10
"95","2024-12-24_8",8
"96","2024-12-26_2",18
"97","2024-12-26_7",8
"98","2024-12-26_8",6
"99","2024-12-28_1",9
"100","2024-12-28_3",16
"101","2024-12-28_5",9
"102","2024-12-28_6",2
"103","2024-12-28_8",6
"104","2024-12-30_3",16
"105","2024-12-30_6",4
"106","2024-12-30_8",9
"107","2025-01-01_3",4
"108","2025-01-01_4",5
"109","2025-01-01_7",9
"110","2025-01-01_8",7
"111","2025-01-03_1",4
"112","2025-01-03_4",15
"113","2025-01-03_5",1
"114","2025-01-03_6",1
"115","2025-01-03_7",8
"116","2025-01-03_8",13
"117","2025-01-05_1",9
"118","2025-01-05_3",2
"119","2025-01-05_4",4
"120","2025-01-05_7",9
"121","2025-01-05_8",8
"122","2025-01-07_1",9
"123","2025-01-07_4",2
"124","2025-01-07_5",9
"125","2025-01-07_7",9
"126","2025-01-07_8",1
"127","2025-01-09_3",13
"128","2025-01-09_6",5
"129","2025-01-09_7",14
"130","2025-01-09_8",10
"131","2025-01-11_2",14
"132","2025-01-11_4",8
"133","2025-01-11_5",14
"134","2025-01-11_6",1
"135","2025-01-11_7",5
"136","2025-01-11_8",1
"137","2025-01-13_2",9
"138","2025-01-13_6",6
"139","2025-01-13_8",10
"140","2025-01-15_2",5
"141","2025-01-15_5",4
"142","2025-01-15_8",8
"143","2025-01-17_2",12
"144","2025-01-17_3",6
"145","2025-01-17_4",1
"146","2025-01-17_6",14
"147","2025-01-17_8",9
"148","2025-01-19_2",8
"149","2025-01-19_5",16
"150","2025-01-19_7",7
"151","2025-01-19_8",9
"152","2025-01-21_3",9
"153","2025-01-21_6",26
"154","2025-01-21_7",6
"155","2025-01-21_8",9
"156","2025-01-23_1",1
"157","2025-01-23_2",10
"158","2025-01-23_3",24
"159","2025-01-23_4",10
"160","2025-01-23_5",1
"161","2025-01-23_8",10
"162","2025-01-25_1",2
"163","2025-01-25_2",10
"164","2025-01-25_4",2
"165","2025-01-25_5",1
"166","2025-01-25_6",25
"167","2025-01-25_7",7
"168","2025-01-25_8",9
"169","2025-01-27_1",9
"170","2025-01-27_3",5
"171","2025-01-27_4",4
"172","2025-01-27_5",19
"173","2025-01-27_6",5
"174","2025-01-27_7",18
"175","2025-01-27_8",2
"176","2025-01-29_2",2
"177","2025-01-29_3",11
"178","2025-01-29_4",10
"179","2025-01-29_6",5
"180","2025-01-29_7",2
"181","2025-01-29_8",6
"182","2025-01-31_1",18
"183","2025-01-31_2",13
"184","2025-01-31_4",7
"185","2025-01-31_5",18
"186","2025-01-31_6",20
"187","2025-01-31_7",3
"188","2025-01-31_8",6
"189","2025-02-02_1",5
"190","2025-02-02_3",24
"191","2025-02-02_4",10
"192","2025-02-02_5",2
"193","2025-02-02_6",21
"194","2025-02-02_7",22
"195","2025-02-04_3",23
"196","2025-02-04_5",16
"197","2025-02-04_6",17
"198","2025-02-04_7",15
"199","2025-02-04_8",12
"200","2025-02-06_1",16
"201","2025-02-06_3",26
"202","2025-02-06_4",9
"203","2025-02-06_5",13
"204","2025-02-06_6",9
"205","2025-02-06_7",14
"206","2025-02-06_8",11
"207","2025-02-08_1",22
"208","2025-02-08_3",27
"209","2025-02-08_4",5
"210","2025-02-08_6",28
"211","2025-02-08_7",29
"212","2025-02-08_8",22
"213","2025-02-10_1",4
"214","2025-02-10_2",2
"215","2025-02-10_3",31
"216","2025-02-10_4",25
"217","2025-02-10_5",2
"218","2025-02-10_6",31
"219","2025-02-10_7",28
"220","2025-02-10_8",24
"221","2025-02-12_1",10
"222","2025-02-12_3",28
"223","2025-02-12_4",18
"224","2025-02-12_5",20
"225","2025-02-12_6",17
"226","2025-02-12_7",26
"227","2025-02-12_8",23
"228","2025-02-14_1",20
"229","2025-02-14_2",2
"230","2025-02-14_3",29
"231","2025-02-14_4",8
"232","2025-02-14_5",18
"233","2025-02-14_6",30
"234","2025-02-14_7",31
"235","2025-02-14_8",23
"236","2025-02-16_1",21
"237","2025-02-16_2",23
"238","2025-02-16_3",30
"239","2025-02-16_4",17
"240","2025-02-16_5",20
"241","2025-02-16_6",31
"242","2025-02-16_7",28
"243","2025-02-16_8",31
"244","2025-02-18_1",14
"245","2025-02-18_2",21
"246","2025-02-18_3",30
"247","2025-02-18_4",18
"248","2025-02-18_5",16
"249","2025-02-18_6",27
"250","2025-02-18_7",28
"251","2025-02-18_8",28
"252","2025-02-20_1",21
"253","2025-02-20_2",30
"254","2025-02-20_3",29
"255","2025-02-20_4",17
"256","2025-02-20_5",21
"257","2025-02-20_6",30
"258","2025-02-20_7",30
"259","2025-02-20_8",23
"260","2025-02-22_1",13
"261","2025-02-22_2",20
"262","2025-02-22_3",31
"263","2025-02-22_4",16
"264","2025-02-22_5",22
"265","2025-02-22_6",29
"266","2025-02-22_7",26
"267","2025-02-22_8",30
"268","2025-02-24_1",21
"269","2025-02-24_2",25
"270","2025-02-24_3",21
"271","2025-02-24_4",22
"272","2025-02-24_5",21
"273","2025-02-24_6",31
"274","2025-02-24_7",29
"275","2025-02-24_8",29
"276","2025-02-26_1",19
"277","2025-02-26_2",23
"278","2025-02-26_3",30
"279","2025-02-26_4",17
"280","2025-02-26_5",19
"281","2025-02-26_6",27
"282","2025-02-26_7",29
"283","2025-02-26_8",30
"284","2025-02-28_1",22
"285","2025-02-28_2",33
"286","2025-02-28_3",30
"287","2025-02-28_4",20
"288","2025-02-28_5",22
"289","2025-02-28_6",31
"290","2025-02-28_7",31
"291","2025-02-28_8",30
"292","2025-03-02_1",21
"293","2025-03-02_2",28
"294","2025-03-02_3",30
"295","2025-03-02_4",14
"296","2025-03-02_5",21
"297","2025-03-02_6",31
"298","2025-03-02_7",31
"299","2025-03-02_8",33
"300","2025-03-04_1",18
"301","2025-03-04_2",29
"302","2025-03-04_3",31
"303","2025-03-04_4",19
"304","2025-03-04_5",19
"305","2025-03-04_6",29
"306","2025-03-04_7",27
"307","2025-03-04_8",28
"308","2025-03-06_1",21
"309","2025-03-06_2",29
"310","2025-03-06_3",30
"311","2025-03-06_4",20
"312","2025-03-06_5",20
"313","2025-03-06_6",32
"314","2025-03-06_7",34
"315","2025-03-06_8",33
"316","2025-03-08_1",21
"317","2025-03-08_2",32
"318","2025-03-08_3",31
"319","2025-03-08_4",22
"320","2025-03-08_5",23
"321","2025-03-08_6",27
"322","2025-03-08_7",31
"323","2025-03-08_8",34
"324","2025-03-10_1",18
"325","2025-03-10_2",28
"326","2025-03-10_3",30
"327","2025-03-10_4",13
"328","2025-03-10_5",19
"329","2025-03-10_6",28
"330","2025-03-10_7",24
"331","2025-03-10_8",25
"332","2025-03-12_1",19
"333","2025-03-12_2",29
"334","2025-03-12_3",29
"335","2025-03-12_5",19
"336","2025-03-12_6",25
"337","2025-03-12_7",29
"338","2025-03-12_8",28
"339","2025-03-14_1",21
"340","2025-03-14_2",30
"341","2025-03-14_3",32
"342","2025-03-14_4",22
"343","2025-03-14_5",19
"344","2025-03-14_6",31
"345","2025-03-14_7",34
"346","2025-03-14_8",32
"347","2025-03-16_1",20
"348","2025-03-16_2",25
"349","2025-03-16_3",30
"350","2025-03-16_4",19
"351","2025-03-16_5",21
"352","2025-03-16_6",30
"353","2025-03-16_7",30
"354","2025-03-16_8",29
"355","2025-03-18_1",17
"356","2025-03-18_2",31
"357","2025-03-18_3",33
"358","2025-03-18_4",29
"359","2025-03-18_5",21
"360","2025-03-18_6",30
"361","2025-03-18_7",28
"362","2025-03-18_8",29
"363","2025-03-20_1",19
"364","2025-03-20_2",31
"365","2025-03-20_3",30
"366","2025-03-20_4",7
"367","2025-03-20_5",19
"368","2025-03-20_6",30
"369","2025-03-20_7",27
"370","2025-03-20_8",31
"371","2025-03-22_1",20
"372","2025-03-22_2",30
"373","2025-03-22_3",28
"374","2025-03-22_4",20
"375","2025-03-22_5",23
"376","2025-03-22_6",32
"377","2025-03-22_7",27
"378","2025-03-22_8",29
"379","2025-03-24_2",28
"380","2025-03-24_3",26
"381","2025-03-24_5",20
"382","2025-03-24_6",23
"383","2025-03-24_7",27
"384","2025-03-24_8",32
"385","2025-03-26_1",13
"386","2025-03-26_2",29
"387","2025-03-26_3",27
"388","2025-03-26_5",20
"389","2025-03-26_6",30
"390","2025-03-26_7",30
"391","2025-03-26_8",33
"392","2025-03-28_1",19
"393","2025-03-28_2",32
"394","2025-03-28_3",32
"395","2025-03-28_5",22
"396","2025-03-28_6",25
"397","2025-03-28_7",24
"398","2025-03-28_8",31
"399","2025-03-30_1",21
"400","2025-03-30_2",32
"401","2025-03-30_3",31
"402","2025-03-30_4",15
"403","2025-03-30_5",21
"404","2025-03-30_6",31
"405","2025-03-30_7",31
"406","2025-03-30_8",29
"407","2025-04-01_1",19
"408","2025-04-01_2",26
"409","2025-04-01_3",29
"410","2025-04-01_5",22
"411","2025-04-01_6",27
"412","2025-04-01_7",28
"413","2025-04-01_8",24
"414","2025-04-03_2",28
"415","2025-04-03_3",34
"416","2025-04-03_5",17
"417","2025-04-03_6",31
"418","2025-04-03_7",31
"419","2025-04-03_8",29
"420","2025-04-05_1",20
"421","2025-04-05_2",30
"422","2025-04-05_3",31
"423","2025-04-05_4",19
"424","2025-04-05_5",21
"425","2025-04-05_6",30
"426","2025-04-05_7",29
"427","2025-04-05_8",29
"428","2025-04-07_2",28
"429","2025-04-07_3",28
"430","2025-04-07_5",20
"431","2025-04-07_6",31
"432","2025-04-07_7",27
"433","2025-04-07_8",30
"434","2025-04-09_1",20
"435","2025-04-09_2",27
"436","2025-04-09_3",28
"437","2025-04-09_4",18
"438","2025-04-09_5",20
"439","2025-04-09_6",30
"440","2025-04-09_7",25
"441","2025-04-09_8",30
"442","2025-04-11_1",21
"443","2025-04-11_2",28
"444","2025-04-11_3",33
"445","2025-04-11_4",26
"446","2025-04-11_5",14
"447","2025-04-11_6",32
"448","2025-04-11_7",34
"449","2025-04-11_8",26
"450","2025-04-13_1",13
"451","2025-04-13_2",27
"452","2025-04-13_3",29
"453","2025-04-13_4",16
"454","2025-04-13_5",17
"455","2025-04-13_6",31
"456","2025-04-13_7",32
"457","2025-04-13_8",22
"458","2025-04-13_NA",10
"459","2025-04-15_1",20
"460","2025-04-15_2",28
"461","2025-04-15_3",30
"462","2025-04-15_5",19
"463","2025-04-15_6",28
"464","2025-04-15_7",27
"465","2025-04-15_8",30
"466","2025-04-17_1",20
"467","2025-04-17_2",34
"468","2025-04-17_3",31
"469","2025-04-17_4",11
"470","2025-04-17_5",20
"471","2025-04-17_6",32
"472","2025-04-17_7",32
"473","2025-04-17_8",30
"474","2025-04-19_1",17
"475","2025-04-19_2",28
"476","2025-04-19_3",31
"477","2025-04-19_4",20
"478","2025-04-19_5",21
"479","2025-04-19_6",32
"480","2025-04-19_7",30
"481","2025-04-19_8",31
"482","2025-04-21_1",20
"483","2025-04-21_2",25
"484","2025-04-21_3",28
"485","2025-04-21_4",25
"486","2025-04-21_5",19
"487","2025-04-21_6",30
"488","2025-04-21_7",27
"489","2025-04-21_8",30
"490","2025-04-23_1",19
"491","2025-04-23_2",30
"492","2025-04-23_3",30
"493","2025-04-23_4",13
"494","2025-04-23_5",22
"495","2025-04-23_6",27
"496","2025-04-23_7",29
"497","2025-04-23_8",32
"498","2025-04-25_1",15
"499","2025-04-25_2",29
"500","2025-04-25_3",29
"501","2025-04-25_5",21
"502","2025-04-25_6",30
"503","2025-04-25_7",30
"504","2025-04-25_8",24
"505","2025-04-27_1",21
"506","2025-04-27_2",28
"507","2025-04-27_3",32
"508","2025-04-27_4",15
"509","2025-04-27_5",20
"510","2025-04-27_6",32
"511","2025-04-27_7",30
"512","2025-04-27_8",33
"513","2025-04-29_2",28
"514","2025-04-29_3",30
"515","2025-04-29_5",21
"516","2025-04-29_6",29
"517","2025-04-29_7",26
"518","2025-04-29_8",30
"519","2025-05-01_1",19
"520","2025-05-01_2",27
"521","2025-05-01_3",30
"522","2025-05-01_5",22
"523","2025-05-01_6",26
"524","2025-05-01_7",30
"525","2025-05-01_8",31
"526","2025-05-03_1",16
"527","2025-05-03_2",32
"528","2025-05-03_3",23
"529","2025-05-03_5",20
"530","2025-05-03_6",30
"531","2025-05-03_7",28
"532","2025-05-03_8",27
"533","2025-05-05_2",28
"534","2025-05-05_3",31
"535","2025-05-05_5",13
"536","2025-05-05_6",28
"537","2025-05-05_7",28
"538","2025-05-05_8",31
"539","2025-05-07_2",28
"540","2025-05-07_3",32
"541","2025-05-07_5",10
"542","2025-05-07_6",29
"543","2025-05-07_7",30
"544","2025-05-07_8",30
"545","2025-05-09_1",13
"546","2025-05-09_2",31
"547","2025-05-09_3",30
"548","2025-05-09_5",19
"549","2025-05-09_6",29
"550","2025-05-09_7",30
"551","2025-05-09_8",28
"552","2025-05-11_1",20
"553","2025-05-11_2",30
"554","2025-05-11_3",27
"555","2025-05-11_5",18
"556","2025-05-11_6",28
"557","2025-05-11_7",28
"558","2025-05-11_8",27
"559","2025-05-13_2",30
"560","2025-05-13_3",29
"561","2025-05-13_5",19
"562","2025-05-13_6",31
"563","2025-05-13_7",23
"564","2025-05-13_8",27
"565","2025-05-15_1",18
"566","2025-05-15_2",28
"567","2025-05-15_3",33
"568","2025-05-15_4",13
"569","2025-05-15_5",14
"570","2025-05-15_6",29
"571","2025-05-15_7",30
"572","2025-05-15_8",29
"573","2025-05-17_1",21
"574","2025-05-17_2",31
"575","2025-05-17_3",33
"576","2025-05-17_4",19
"577","2025-05-17_5",21
"578","2025-05-17_6",31
"579","2025-05-17_7",33
"580","2025-05-17_8",30
"581","2025-05-19_1",17
"582","2025-05-19_2",28
"583","2025-05-19_3",29
"584","2025-05-19_4",17
"585","2025-05-19_5",20
"586","2025-05-19_6",32
"587","2025-05-19_7",29
"588","2025-05-19_8",29
"589","2025-05-20_NA",1
"590","2025-05-21_1",20
"591","2025-05-21_2",31
"592","2025-05-21_3",32
"593","2025-05-21_4",16
"594","2025-05-21_5",22
"595","2025-05-21_6",31
"596","2025-05-21_7",31
"597","2025-05-21_8",33
"598","2025-05-23_1",20
"599","2025-05-23_2",25
"600","2025-05-23_3",29
"601","2025-05-23_4",18
"602","2025-05-23_5",20
"603","2025-05-23_6",30
"604","2025-05-23_7",28
"605","2025-05-23_8",30
"606","2025-05-25_1",16
"607","2025-05-25_2",27
"608","2025-05-25_3",31
"609","2025-05-25_5",18
"610","2025-05-25_6",26
"611","2025-05-25_7",26
"612","2025-05-25_8",26
"613","2025-05-27_2",22
"614","2025-05-27_3",31
"615","2025-05-27_5",15
"616","2025-05-27_6",29
"617","2025-05-27_7",29
"618","2025-05-27_8",29
"619","2025-05-29_1",21
"620","2025-05-29_2",28
"621","2025-05-29_3",28
"622","2025-05-29_4",14
"623","2025-05-29_5",20
"624","2025-05-29_6",30
"625","2025-05-29_7",25
"626","2025-05-29_8",35
"627","2025-05-31_1",22
"628","2025-05-31_2",31
"629","2025-05-31_3",32
"630","2025-05-31_4",16
"631","2025-05-31_5",23
"632","2025-05-31_6",32
"633","2025-05-31_7",33
"634","2025-05-31_8",33
"635","2025-06-02_1",21
"636","2025-06-02_2",26
"637","2025-06-02_3",29
"638","2025-06-02_5",20
"639","2025-06-02_6",32
"640","2025-06-02_7",30
"641","2025-06-02_8",28
"642","2025-06-04_1",18
"643","2025-06-04_2",32
"644","2025-06-04_3",28
"645","2025-06-04_4",18
"646","2025-06-04_5",20
"647","2025-06-04_6",28
"648","2025-06-04_7",28
"649","2025-06-04_8",32
"650","2025-06-06_1",20
"651","2025-06-06_2",31
"652","2025-06-06_3",33
"653","2025-06-06_4",14
"654","2025-06-06_5",22
"655","2025-06-06_6",31
"656","2025-06-06_7",33
"657","2025-06-06_8",29
"658","2025-06-08_1",24
"659","2025-06-08_2",30
"660","2025-06-08_3",35
"661","2025-06-08_4",16
"662","2025-06-08_5",20
"663","2025-06-08_6",28
"664","2025-06-08_7",32
"665","2025-06-08_8",33
"666","2025-06-10_1",23
"667","2025-06-10_2",29
"668","2025-06-10_3",28
"669","2025-06-10_4",29
"670","2025-06-10_5",19
"671","2025-06-10_6",32
"672","2025-06-10_7",32
"673","2025-06-10_8",33
"674","2025-06-12_1",21
"675","2025-06-12_2",33
"676","2025-06-12_3",33
"677","2025-06-12_4",17
"678","2025-06-12_5",21
"679","2025-06-12_6",30
"680","2025-06-12_7",33
"681","2025-06-12_8",30
"682","2025-06-14_1",24
"683","2025-06-14_2",29
"684","2025-06-14_3",32
"685","2025-06-14_4",22
"686","2025-06-14_5",21
"687","2025-06-14_6",31
"688","2025-06-14_7",29
"689","2025-06-14_8",29
"690","2025-06-16_1",21
"691","2025-06-16_2",31
"692","2025-06-16_3",34
"693","2025-06-16_4",30
"694","2025-06-16_5",15
"695","2025-06-16_6",32
"696","2025-06-16_7",33
"697","2025-06-16_8",34
"698","2025-06-18_1",16
"699","2025-06-18_10",28
"700","2025-06-18_2",28
"701","2025-06-18_3",27
"702","2025-06-18_4",12
"703","2025-06-18_5",19
"704","2025-06-18_6",23
"705","2025-06-18_7",30
"706","2025-06-18_8",28
"707","2025-06-18_9",29
"708","2025-06-20_1",16
"709","2025-06-20_2",33
"710","2025-06-20_3",32
"711","2025-06-20_4",17
"712","2025-06-20_5",20
"713","2025-06-20_6",33
"714","2025-06-20_7",30
"715","2025-06-20_8",33
"716","2025-06-22_1",21
"717","2025-06-22_2",30
"718","2025-06-22_3",29
"719","2025-06-22_4",17
"720","2025-06-22_5",21
"721","2025-06-22_6",30
"722","2025-06-22_7",31
"723","2025-06-22_8",30
"724","2025-06-24_1",19
"725","2025-06-24_2",29
"726","2025-06-24_3",28
"727","2025-06-24_4",28
"728","2025-06-24_5",20
"729","2025-06-24_6",32
"730","2025-06-24_7",32
"731","2025-06-24_8",28
"732","2025-06-25_10",27
"733","2025-06-25_11",28
"734","2025-06-25_9",27
"735","2025-06-26_1",20
"736","2025-06-26_2",30
"737","2025-06-26_3",30
"738","2025-06-26_4",19
"739","2025-06-26_5",22
"740","2025-06-26_6",30
"741","2025-06-26_7",30
"742","2025-06-26_8",32
"743","2025-06-28_1",20
"744","2025-06-28_2",32
"745","2025-06-28_3",31
"746","2025-06-28_4",19
"747","2025-06-28_5",21
"748","2025-06-28_6",33
"749","2025-06-28_7",28
"750","2025-06-28_8",30
"751","2025-06-30_1",15
"752","2025-06-30_2",30
"753","2025-06-30_3",29
"754","2025-06-30_4",30
"755","2025-06-30_5",21
"756","2025-06-30_6",29
"757","2025-06-30_7",28
"758","2025-06-30_8",33
"759","2025-06-30_NA",1
"760","2025-07-01_NA",1
"761","2025-07-02_1",19
"762","2025-07-02_10",30
"763","2025-07-02_11",30
"764","2025-07-02_2",29
"765","2025-07-02_3",30
"766","2025-07-02_4",20
"767","2025-07-02_5",20
"768","2025-07-02_6",26
"769","2025-07-02_7",31
"770","2025-07-02_8",32
"771","2025-07-02_9",29
"772","2025-07-04_1",21
"773","2025-07-04_2",29
"774","2025-07-04_3",28
"775","2025-07-04_4",17
"776","2025-07-04_5",19
"777","2025-07-04_6",31
"778","2025-07-04_7",31
"779","2025-07-04_8",33
"780","2025-07-06_1",20
"781","2025-07-06_2",31
"782","2025-07-06_3",32
"783","2025-07-06_4",19
"784","2025-07-06_5",20
"785","2025-07-06_6",29
"786","2025-07-06_7",29
"787","2025-07-06_8",29
"788","2025-07-07_1",20
"789","2025-07-07_2",31
"790","2025-07-07_3",30
"791","2025-07-07_4",25
"792","2025-07-07_5",18
"793","2025-07-07_6",29
"794","2025-07-07_7",27
"795","2025-07-07_8",26
"796","2025-07-08_2",28
"797","2025-07-08_3",29
"798","2025-07-08_4",20
"799","2025-07-08_6",22
"800","2025-07-08_7",21
"801","2025-07-10_1",20
"802","2025-07-10_2",30
"803","2025-07-10_3",29
"804","2025-07-10_4",20
"805","2025-07-10_5",20
"806","2025-07-10_6",31
"807","2025-07-10_7",32
"808","2025-07-10_8",29
"809","2025-07-11_2",27
"810","2025-07-11_3",26
"811","2025-07-11_6",31
"812","2025-07-11_7",24
"813","2025-07-11_8",29
"814","2025-07-12_2",30
"815","2025-07-12_3",30
"816","2025-07-12_6",26
"817","2025-07-12_7",28
"818","2025-07-12_8",25
"819","2025-07-14_1",21
"820","2025-07-14_2",26
"821","2025-07-14_3",27
"822","2025-07-14_4",32
"823","2025-07-14_5",19
"824","2025-07-14_6",45
"825","2025-07-14_7",17
"826","2025-07-14_8",27
"827","2025-07-15_2",29
"828","2025-07-15_3",30
"829","2025-07-15_5",21
"830","2025-07-15_6",29
"831","2025-07-15_7",30
"832","2025-07-15_8",29
"833","2025-07-16_2",28
"834","2025-07-16_3",27
"835","2025-07-16_6",27
"836","2025-07-16_7",19
"837","2025-07-16_8",23
"838","2025-07-17_2",25
"839","2025-07-17_3",28
"840","2025-07-17_6",24
"841","2025-07-17_7",26
"842","2025-07-17_8",20
"843","2025-07-18_2",26
"844","2025-07-18_3",27
"845","2025-07-18_5",18
"846","2025-07-18_6",27
"847","2025-07-18_7",23
"848","2025-07-18_8",24
"849","2025-07-18_NA",1
"850","2025-07-20_1",14
"851","2025-07-20_2",32
"852","2025-07-20_3",29
"853","2025-07-20_4",21
"854","2025-07-20_5",23
"855","2025-07-20_6",31
"856","2025-07-20_7",31
"857","2025-07-20_8",32
"858","2025-07-20_NA",1
"859","2025-07-21_2",25
"860","2025-07-21_3",28
"861","2025-07-21_6",28
"862","2025-07-21_7",25
"863","2025-07-22_2",31
"864","2025-07-22_3",28
"865","2025-07-22_6",27
"866","2025-07-22_7",30
"867","2025-07-22_8",30
"868","2025-07-23_2",27
"869","2025-07-23_3",27
"870","2025-07-23_5",11
"871","2025-07-23_6",29
"872","2025-07-23_7",26
"873","2025-07-23_8",26
"874","2025-07-24_1",18
"875","2025-07-24_2",29
"876","2025-07-24_3",25
"877","2025-07-24_5",16
"878","2025-07-24_6",28
"879","2025-07-24_7",25
"880","2025-07-24_8",29
"881","2025-07-25_2",30
"882","2025-07-25_3",29
"883","2025-07-25_5",20
"884","2025-07-25_6",27
"885","2025-07-25_7",30
"886","2025-07-25_8",29
"887","2025-07-26_2",30
"888","2025-07-26_3",30
"889","2025-07-26_5",14
"890","2025-07-26_6",27
"891","2025-07-26_7",30
"892","2025-07-26_8",30
"893","2025-07-28_1",18
"894","2025-07-28_2",30
"895","2025-07-28_3",28
"896","2025-07-28_4",29
"897","2025-07-28_5",20
"898","2025-07-28_6",30
"899","2025-07-28_7",30
"900","2025-07-28_8",32
"901","2025-07-29_2",29
"902","2025-07-29_3",26
"903","2025-07-29_5",20
"904","2025-07-29_6",30
"905","2025-07-29_7",30
"906","2025-07-29_8",28
"907","2025-07-30_2",30
"908","2025-07-30_3",31
"909","2025-07-30_6",29
"910","2025-07-30_7",29
"911","2025-07-30_8",20
"912","2025-07-31_2",30
"913","2025-07-31_3",25
"914","2025-07-31_6",30
"915","2025-07-31_7",28
"916","2025-07-31_8",26
"917","2025-08-01_2",29
"918","2025-08-01_3",30
"919","2025-08-01_5",15
"920","2025-08-01_6",24
"921","2025-08-01_7",24
"922","2025-08-01_8",31
"923","2025-08-01_NA",1
"924","2025-08-03_1",21
"925","2025-08-03_2",31
"926","2025-08-03_3",32
"927","2025-08-03_4",21
"928","2025-08-03_5",20
"929","2025-08-03_6",29
"930","2025-08-03_7",31
"931","2025-08-03_8",31
"932","2025-08-04_1",13
"933","2025-08-04_2",28
"934","2025-08-04_3",29
"935","2025-08-04_5",16
"936","2025-08-04_6",30
"937","2025-08-04_7",30
"938","2025-08-04_8",27
"939","2025-08-05_2",30
"940","2025-08-05_3",25
"941","2025-08-05_6",24
"942","2025-08-05_7",26
"943","2025-08-05_8",24
"944","2025-08-06_2",31
"945","2025-08-06_3",29
"946","2025-08-06_6",30
"947","2025-08-06_7",26
"948","2025-08-06_8",31
"949","2025-08-07_2",29
"950","2025-08-07_3",29
"951","2025-08-07_5",17
"952","2025-08-07_6",31
"953","2025-08-07_8",30
